[0.054s] Invoking command in '/home/epriauto/ros2_ws/camera/zed-camera-wrapper/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_components:/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_ros2:/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper:/opt/ros/humble /usr/bin/cmake --build /home/epriauto/ros2_ws/camera/zed-camera-wrapper/build/zed_wrapper -- -j6 -l6
[0.232s] Invoked command in '/home/epriauto/ros2_ws/camera/zed-camera-wrapper/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_components:/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_ros2:/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper:/opt/ros/humble /usr/bin/cmake --build /home/epriauto/ros2_ws/camera/zed-camera-wrapper/build/zed_wrapper -- -j6 -l6
[0.233s] Invoking command in '/home/epriauto/ros2_ws/camera/zed-camera-wrapper/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_components:/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_ros2:/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper:/opt/ros/humble /usr/bin/cmake --install /home/epriauto/ros2_ws/camera/zed-camera-wrapper/build/zed_wrapper
[1.198s] -- Install configuration: "Release"
[1.198s] -- Execute custom install script
[1.198s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
[1.198s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
[1.198s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/config/ffmpeg.yaml
[1.199s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
[1.199s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
[1.199s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
[1.199s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
[1.199s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
[1.199s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
