[0.024s] Invoking command in '/home/epriauto/ros2_ws/camera/zed-camera-wrapper/build/zed_wrapper': AMENT_PREFIX_PATH=/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/epriauto/ros2_ws/camera/zed-camera-wrapper/build/zed_wrapper -- -j6 -l6
[0.117s] Invoked command in '/home/epriauto/ros2_ws/camera/zed-camera-wrapper/build/zed_wrapper' returned '0': AMENT_PREFIX_PATH=/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/epriauto/ros2_ws/camera/zed-camera-wrapper/build/zed_wrapper -- -j6 -l6
[0.120s] Invoking command in '/home/epriauto/ros2_ws/camera/zed-camera-wrapper/build/zed_wrapper': AMENT_PREFIX_PATH=/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/epriauto/ros2_ws/camera/zed-camera-wrapper/build/zed_wrapper
[0.133s] -- Install configuration: "Release"
[0.134s] -- Execute custom install script
[0.135s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
[0.135s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
[0.135s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/config/ffmpeg.yaml
[0.135s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
[0.136s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
[0.136s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
[0.136s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
[0.136s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
[0.136s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
[0.136s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
[0.137s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
[0.137s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
[0.137s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
[0.138s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
[0.138s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
[0.138s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
[0.139s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
[0.139s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
[0.139s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
[0.141s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
[0.141s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/environment/path.sh
[0.141s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
[0.141s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/local_setup.bash
[0.141s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/local_setup.sh
[0.142s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
[0.142s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
[0.142s] -- Symlinking: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/package.dsv
[0.159s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
[0.160s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
[0.160s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
[0.160s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/package.xml
[0.168s] Invoked command in '/home/epriauto/ros2_ws/camera/zed-camera-wrapper/build/zed_wrapper' returned '0': AMENT_PREFIX_PATH=/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/epriauto/ros2_ws/camera/zed-camera-wrapper/build/zed_wrapper
