[35m[1mConsolidate compiler generated dependencies of target pointlio_mapping[0m
[100%] Built target pointlio_mapping
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/epriauto/ros2_ws/unilidar_l1/unitree_lidar_pointlio/install/unitree_lidar_pointlio/lib/unitree_lidar_pointlio/pointlio_mapping
-- Up-to-date symlink: /home/epriauto/ros2_ws/unilidar_l1/unitree_lidar_pointlio/install/unitree_lidar_pointlio/share/unitree_lidar_pointlio/config/unilidar_l1.yaml
-- Up-to-date symlink: /home/epriauto/ros2_ws/unilidar_l1/unitree_lidar_pointlio/install/unitree_lidar_pointlio/share/unitree_lidar_pointlio/launch/correct_odom_unilidar_l1.launch.py
-- Up-to-date symlink: /home/epriauto/ros2_ws/unilidar_l1/unitree_lidar_pointlio/install/unitree_lidar_pointlio/share/unitree_lidar_pointlio/launch/mapping_unilidar_l1.launch.py
-- Up-to-date symlink: /home/epriauto/ros2_ws/unilidar_l1/unitree_lidar_pointlio/install/unitree_lidar_pointlio/share/unitree_lidar_pointlio/rviz_cfg/loam_livox.rviz
-- Up-to-date symlink: /home/epriauto/ros2_ws/unilidar_l1/unitree_lidar_pointlio/install/unitree_lidar_pointlio/share/ament_index/resource_index/package_run_dependencies/unitree_lidar_pointlio
-- Up-to-date symlink: /home/epriauto/ros2_ws/unilidar_l1/unitree_lidar_pointlio/install/unitree_lidar_pointlio/share/ament_index/resource_index/parent_prefix_path/unitree_lidar_pointlio
-- Up-to-date symlink: /home/epriauto/ros2_ws/unilidar_l1/unitree_lidar_pointlio/install/unitree_lidar_pointlio/share/unitree_lidar_pointlio/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/epriauto/ros2_ws/unilidar_l1/unitree_lidar_pointlio/install/unitree_lidar_pointlio/share/unitree_lidar_pointlio/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/epriauto/ros2_ws/unilidar_l1/unitree_lidar_pointlio/install/unitree_lidar_pointlio/share/unitree_lidar_pointlio/environment/path.sh
-- Up-to-date symlink: /home/epriauto/ros2_ws/unilidar_l1/unitree_lidar_pointlio/install/unitree_lidar_pointlio/share/unitree_lidar_pointlio/environment/path.dsv
-- Up-to-date symlink: /home/epriauto/ros2_ws/unilidar_l1/unitree_lidar_pointlio/install/unitree_lidar_pointlio/share/unitree_lidar_pointlio/local_setup.bash
-- Up-to-date symlink: /home/epriauto/ros2_ws/unilidar_l1/unitree_lidar_pointlio/install/unitree_lidar_pointlio/share/unitree_lidar_pointlio/local_setup.sh
-- Up-to-date symlink: /home/epriauto/ros2_ws/unilidar_l1/unitree_lidar_pointlio/install/unitree_lidar_pointlio/share/unitree_lidar_pointlio/local_setup.zsh
-- Up-to-date symlink: /home/epriauto/ros2_ws/unilidar_l1/unitree_lidar_pointlio/install/unitree_lidar_pointlio/share/unitree_lidar_pointlio/local_setup.dsv
-- Symlinking: /home/epriauto/ros2_ws/unilidar_l1/unitree_lidar_pointlio/install/unitree_lidar_pointlio/share/unitree_lidar_pointlio/package.dsv
-- Up-to-date symlink: /home/epriauto/ros2_ws/unilidar_l1/unitree_lidar_pointlio/install/unitree_lidar_pointlio/share/ament_index/resource_index/packages/unitree_lidar_pointlio
-- Up-to-date symlink: /home/epriauto/ros2_ws/unilidar_l1/unitree_lidar_pointlio/install/unitree_lidar_pointlio/share/unitree_lidar_pointlio/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/epriauto/ros2_ws/unilidar_l1/unitree_lidar_pointlio/install/unitree_lidar_pointlio/share/unitree_lidar_pointlio/cmake/unitree_lidar_pointlioConfig.cmake
-- Up-to-date symlink: /home/epriauto/ros2_ws/unilidar_l1/unitree_lidar_pointlio/install/unitree_lidar_pointlio/share/unitree_lidar_pointlio/cmake/unitree_lidar_pointlioConfig-version.cmake
-- Up-to-date symlink: /home/epriauto/ros2_ws/unilidar_l1/unitree_lidar_pointlio/install/unitree_lidar_pointlio/share/unitree_lidar_pointlio/package.xml
